t,CPsi_0,CPsi_1,CPsi_2,CPsi_3,CPsi_4
46.500000,0.000079,0.000187,0.000322,0.000435,0.000489
46.550000,0.000079,0.000185,0.000320,0.000432,0.000486
46.600000,0.000078,0.000182,0.000319,0.000428,0.000482
46.650000,0.000078,0.000180,0.000318,0.000424,0.000479
46.700000,0.000077,0.000178,0.000316,0.000420,0.000476
46.750000,0.000076,0.000176,0.000315,0.000416,0.000473
46.800000,0.000075,0.000175,0.000313,0.000412,0.000470
46.850000,0.000075,0.000173,0.000312,0.000409,0.000467
46.900000,0.000074,0.000172,0.000310,0.000405,0.000463
46.950000,0.000073,0.000171,0.000307,0.000402,0.000460
47.000000,0.000073,0.000170,0.000304,0.000400,0.000456
47.050000,0.000072,0.000170,0.000301,0.000397,0.000453
47.100000,0.000071,0.000169,0.000298,0.000395,0.000449
47.150000,0.000071,0.000169,0.000295,0.000393,0.000446
47.200000,0.000071,0.000168,0.000292,0.000391,0.000442
47.250000,0.000070,0.000167,0.000289,0.000389,0.000438
47.300000,0.000070,0.000166,0.000286,0.000387,0.000435
47.350000,0.000070,0.000165,0.000284,0.000384,0.000432
47.400000,0.000069,0.000163,0.000282,0.000381,0.000428
47.450000,0.000069,0.000162,0.000280,0.000378,0.000425
47.500000,0.000069,0.000160,0.000279,0.000375,0.000422
47.550000,0.000068,0.000158,0.000278,0.000371,0.000420
47.600000,0.000067,0.000156,0.000277,0.000368,0.000417
47.650000,0.000067,0.000154,0.000276,0.000365,0.000414
47.700000,0.000066,0.000153,0.000274,0.000361,0.000411
47.750000,0.000065,0.000152,0.000273,0.000358,0.000408
47.800000,0.000065,0.000151,0.000271,0.000355,0.000406
47.850000,0.000064,0.000150,0.000269,0.000352,0.000403
47.900000,0.000064,0.000149,0.000267,0.000350,0.000400
47.950000,0.000063,0.000149,0.000264,0.000348,0.000397
48.000000,0.000063,0.000148,0.000261,0.000346,0.000393
48.050000,0.000062,0.000148,0.000259,0.000344,0.000390
48.100000,0.000062,0.000147,0.000256,0.000342,0.000387
48.150000,0.000062,0.000146,0.000253,0.000341,0.000384
48.200000,0.000061,0.000145,0.000251,0.000338,0.000381
48.250000,0.000061,0.000144,0.000249,0.000336,0.000378
48.300000,0.000061,0.000143,0.000247,0.000334,0.000375
48.350000,0.000060,0.000142,0.000246,0.000331,0.000373
48.400000,0.000060,0.000140,0.000244,0.000328,0.000370
48.450000,0.000060,0.000138,0.000243,0.000325,0.000367
48.500000,0.000059,0.000137,0.000242,0.000322,0.000365
48.550000,0.000058,0.000135,0.000241,0.000319,0.000363
48.600000,0.000058,0.000134,0.000240,0.000316,0.000360
48.650000,0.000057,0.000133,0.000239,0.000314,0.000358
48.700000,0.000057,0.000132,0.000237,0.000311,0.000355
48.750000,0.000056,0.000131,0.000235,0.000309,0.000353
48.800000,0.000056,0.000130,0.000233,0.000307,0.000350
48.850000,0.000055,0.000130,0.000231,0.000305,0.000347
48.900000,0.000055,0.000130,0.000229,0.000303,0.000344
48.950000,0.000055,0.000129,0.000227,0.000301,0.000342
49.000000,0.000054,0.000129,0.000224,0.000300,0.000339
49.050000,0.000054,0.000128,0.000222,0.000298,0.000336
49.100000,0.000054,0.000127,0.000220,0.000296,0.000334
49.150000,0.000053,0.000126,0.000218,0.000294,0.000331
49.200000,0.000053,0.000125,0.000216,0.000292,0.000329
49.250000,0.000053,0.000124,0.000215,0.000290,0.000326
49.300000,0.000053,0.000123,0.000214,0.000288,0.000324
49.350000,0.000052,0.000121,0.000213,0.000285,0.000322
49.400000,0.000052,0.000120,0.000212,0.000282,0.000320
49.450000,0.000051,0.000119,0.000211,0.000280,0.000317
49.500000,0.000051,0.000117,0.000210,0.000277,0.000315
49.550000,0.000050,0.000116,0.000209,0.000275,0.000313
49.600000,0.000050,0.000116,0.000208,0.000272,0.000311
49.650000,0.000049,0.000115,0.000206,0.000270,0.000309
49.700000,0.000049,0.000114,0.000204,0.000269,0.000306
49.750000,0.000048,0.000114,0.000203,0.000267,0.000304
49.800000,0.000048,0.000113,0.000201,0.000265,0.000302
49.850000,0.000048,0.000113,0.000199,0.000264,0.000299
49.900000,0.000047,0.000113,0.000196,0.000262,0.000297
49.950000,0.000047,0.000112,0.000194,0.000261,0.000295
50.000000,0.000047,0.000111,0.000193,0.000259,0.000292
50.050000,0.000047,0.000111,0.000191,0.000258,0.000290
50.100000,0.000047,0.000110,0.000190,0.000256,0.000288
50.150000,0.000046,0.000109,0.000188,0.000254,0.000286
50.200000,0.000046,0.000108,0.000187,0.000252,0.000284
50.250000,0.000046,0.000106,0.000186,0.000250,0.000282
50.300000,0.000045,0.000105,0.000186,0.000247,0.000280
50.350000,0.000045,0.000104,0.000185,0.000245,0.000278
50.400000,0.000044,0.000103,0.000184,0.000243,0.000276
50.450000,0.000044,0.000102,0.000183,0.000241,0.000274
50.500000,0.000044,0.000101,0.000182,0.000239,0.000272
50.550000,0.000043,0.000101,0.000180,0.000237,0.000270
50.600000,0.000043,0.000100,0.000179,0.000235,0.000268
50.650000,0.000042,0.000100,0.000177,0.000234,0.000266
50.700000,0.000042,0.000099,0.000176,0.000232,0.000264
50.750000,0.000042,0.000099,0.000174,0.000231,0.000262
50.800000,0.000042,0.000099,0.000172,0.000230,0.000260
50.850000,0.000041,0.000098,0.000170,0.000228,0.000258
50.900000,0.000041,0.000098,0.000169,0.000227,0.000256
50.950000,0.000041,0.000097,0.000167,0.000226,0.000254
51.000000,0.000041,0.000096,0.000166,0.000224,0.000252
51.050000,0.000041,0.000095,0.000165,0.000222,0.000250
51.100000,0.000040,0.000094,0.000164,0.000221,0.000248
51.150000,0.000040,0.000093,0.000163,0.000219,0.000247
51.200000,0.000040,0.000092,0.000162,0.000217,0.000245
51.250000,0.000039,0.000091,0.000162,0.000215,0.000243
51.300000,0.000039,0.000090,0.000161,0.000213,0.000242
51.350000,0.000039,0.000089,0.000160,0.000211,0.000240
51.400000,0.000038,0.000089,0.000159,0.000209,0.000238
51.450000,0.000038,0.000088,0.000158,0.000207,0.000237
51.500000,0.000037,0.000088,0.000157,0.000206,0.000235
51.550000,0.000037,0.000087,0.000155,0.000205,0.000233
51.600000,0.000037,0.000087,0.000154,0.000203,0.000231
51.650000,0.000037,0.000087,0.000152,0.000202,0.000230
51.700000,0.000036,0.000086,0.000151,0.000201,0.000228
51.750000,0.000036,0.000086,0.000149,0.000200,0.000226
51.800000,0.000036,0.000085,0.000148,0.000199,0.000224
51.850000,0.000036,0.000085,0.000147,0.000197,0.000222
51.900000,0.000036,0.000084,0.000145,0.000196,0.000221
51.950000,0.000035,0.000083,0.000144,0.000195,0.000219
52.000000,0.000035,0.000083,0.000144,0.000193,0.000218
52.050000,0.000035,0.000082,0.000143,0.000191,0.000216
52.100000,0.000035,0.000081,0.000142,0.000190,0.000215
52.150000,0.000034,0.000080,0.000142,0.000188,0.000213
52.200000,0.000034,0.000079,0.000141,0.000186,0.000212
52.250000,0.000034,0.000078,0.000140,0.000185,0.000210
52.300000,0.000033,0.000078,0.000139,0.000183,0.000209
52.350000,0.000033,0.000077,0.000138,0.000182,0.000207
52.400000,0.000033,0.000077,0.000137,0.000180,0.000206
52.450000,0.000033,0.000076,0.000136,0.000179,0.000204
52.500000,0.000032,0.000076,0.000135,0.000178,0.000203
52.550000,0.000032,0.000076,0.000133,0.000177,0.000201
52.600000,0.000032,0.000075,0.000132,0.000176,0.000199
52.650000,0.000032,0.000075,0.000131,0.000175,0.000198
52.700000,0.000032,0.000075,0.000130,0.000174,0.000196
52.750000,0.000031,0.000074,0.000128,0.000173,0.000195
52.800000,0.000031,0.000074,0.000127,0.000172,0.000193
52.850000,0.000031,0.000073,0.000127,0.000170,0.000192
52.900000,0.000031,0.000072,0.000126,0.000169,0.000191
52.950000,0.000031,0.000072,0.000125,0.000168,0.000189
53.000000,0.000030,0.000071,0.000124,0.000166,0.000188
53.050000,0.000030,0.000070,0.000124,0.000165,0.000187
53.100000,0.000030,0.000069,0.000123,0.000163,0.000185
53.150000,0.000030,0.000069,0.000123,0.000162,0.000184
53.200000,0.000029,0.000068,0.000122,0.000160,0.000183
53.250000,0.000029,0.000068,0.000121,0.000159,0.000182
53.300000,0.000029,0.000067,0.000120,0.000158,0.000180
53.350000,0.000028,0.000067,0.000119,0.000157,0.000179
53.400000,0.000028,0.000067,0.000118,0.000156,0.000177
53.450000,0.000028,0.000066,0.000117,0.000155,0.000176
53.500000,0.000028,0.000066,0.000116,0.000154,0.000175
53.550000,0.000028,0.000066,0.000115,0.000153,0.000173
53.600000,0.000028,0.000065,0.000114,0.000152,0.000172
53.650000,0.000027,0.000065,0.000113,0.000151,0.000171
53.700000,0.000027,0.000064,0.000112,0.000150,0.000169
53.750000,0.000027,0.000064,0.000111,0.000149,0.000168
53.800000,0.000027,0.000063,0.000110,0.000148,0.000167
53.850000,0.000027,0.000063,0.000109,0.000147,0.000166
53.900000,0.000027,0.000062,0.000109,0.000146,0.000165
53.950000,0.000026,0.000061,0.000108,0.000144,0.000163
54.000000,0.000026,0.000061,0.000108,0.000143,0.000162
54.050000,0.000026,0.000060,0.000107,0.000142,0.000161
54.100000,0.000026,0.000060,0.000107,0.000141,0.000160
54.150000,0.000025,0.000059,0.000106,0.000139,0.000159
54.200000,0.000025,0.000059,0.000105,0.000138,0.000158
54.250000,0.000025,0.000059,0.000104,0.000137,0.000157
54.300000,0.000025,0.000058,0.000103,0.000137,0.000155
54.350000,0.000025,0.000058,0.000102,0.000136,0.000154
54.400000,0.000024,0.000058,0.000101,0.000135,0.000153
54.450000,0.000024,0.000058,0.000100,0.000134,0.000152
54.500000,0.000024,0.000057,0.000099,0.000133,0.000151
54.550000,0.000024,0.000057,0.000099,0.000133,0.000149
54.600000,0.000024,0.000056,0.000098,0.000132,0.000148
54.650000,0.000024,0.000056,0.000097,0.000131,0.000147
54.700000,0.000024,0.000055,0.000096,0.000130,0.000146
54.750000,0.000023,0.000055,0.000096,0.000129,0.000145
54.800000,0.000023,0.000054,0.000095,0.000128,0.000144
54.850000,0.000023,0.000054,0.000095,0.000126,0.000143
54.900000,0.000023,0.000053,0.000094,0.000125,0.000142
54.950000,0.000023,0.000053,0.000094,0.000124,0.000141
55.000000,0.000022,0.000052,0.000093,0.000123,0.000140
55.050000,0.000022,0.000052,0.000093,0.000122,0.000139
55.100000,0.000022,0.000052,0.000092,0.000121,0.000138
55.150000,0.000022,0.000051,0.000091,0.000120,0.000137
55.200000,0.000022,0.000051,0.000091,0.000120,0.000136
55.250000,0.000022,0.000051,0.000090,0.000119,0.000135
55.300000,0.000021,0.000051,0.000089,0.000118,0.000134
55.350000,0.000021,0.000050,0.000088,0.000117,0.000133
55.400000,0.000021,0.000050,0.000087,0.000117,0.000132
55.450000,0.000021,0.000050,0.000086,0.000116,0.000131
55.500000,0.000021,0.000049,0.000086,0.000115,0.000130
55.550000,0.000021,0.000049,0.000085,0.000114,0.000129
55.600000,0.000021,0.000049,0.000084,0.000114,0.000128
55.650000,0.000021,0.000048,0.000084,0.000113,0.000127
55.700000,0.000020,0.000048,0.000083,0.000112,0.000126
55.750000,0.000020,0.000047,0.000083,0.000111,0.000125
55.800000,0.000020,0.000047,0.000083,0.000110,0.000124
55.850000,0.000020,0.000046,0.000082,0.000109,0.000124
55.900000,0.000020,0.000046,0.000082,0.000108,0.000123
55.950000,0.000020,0.000045,0.000081,0.000107,0.000122
56.000000,0.000019,0.000045,0.000081,0.000106,0.000121
56.050000,0.000019,0.000045,0.000080,0.000105,0.000120
56.100000,0.000019,0.000045,0.000079,0.000105,0.000119
56.150000,0.000019,0.000044,0.000079,0.000104,0.000118
56.200000,0.000019,0.000044,0.000078,0.000103,0.000117
56.250000,0.000019,0.000044,0.000077,0.000103,0.000116
56.300000,0.000019,0.000044,0.000076,0.000102,0.000116
56.350000,0.000018,0.000044,0.000076,0.000102,0.000115
56.400000,0.000018,0.000043,0.000075,0.000101,0.000114
56.450000,0.000018,0.000043,0.000074,0.000100,0.000113
56.500000,0.000018,0.000043,0.000074,0.000099,0.000112
56.550000,0.000018,0.000042,0.000073,0.000099,0.000111
56.600000,0.000018,0.000042,0.000073,0.000098,0.000110
56.650000,0.000018,0.000041,0.000073,0.000097,0.000110
56.700000,0.000018,0.000041,0.000072,0.000096,0.000109
56.750000,0.000017,0.000040,0.000072,0.000095,0.000108
56.800000,0.000017,0.000040,0.000072,0.000094,0.000107
56.850000,0.000017,0.000040,0.000071,0.000094,0.000107
56.900000,0.000017,0.000040,0.000071,0.000093,0.000106
56.950000,0.000017,0.000039,0.000070,0.000092,0.000105
57.000000,0.000017,0.000039,0.000069,0.000092,0.000104
57.050000,0.000017,0.000039,0.000069,0.000091,0.000104
57.100000,0.000016,0.000039,0.000068,0.000091,0.000103
57.150000,0.000016,0.000039,0.000068,0.000090,0.000102
57.200000,0.000016,0.000038,0.000067,0.000089,0.000101
57.250000,0.000016,0.000038,0.000066,0.000089,0.000100
57.300000,0.000016,0.000038,0.000066,0.000088,0.000100
57.350000,0.000016,0.000038,0.000065,0.000088,0.000099
57.400000,0.000016,0.000037,0.000065,0.000087,0.000098
57.450000,0.000016,0.000037,0.000064,0.000086,0.000097
57.500000,0.000016,0.000037,0.000064,0.000086,0.000097
57.550000,0.000016,0.000036,0.000064,0.000085,0.000096
57.600000,0.000015,0.000036,0.000063,0.000084,0.000095
57.650000,0.000015,0.000035,0.000063,0.000083,0.000095
57.700000,0.000015,0.000035,0.000063,0.000083,0.000094
57.750000,0.000015,0.000035,0.000062,0.000082,0.000093
57.800000,0.000015,0.000035,0.000062,0.000081,0.000093
57.850000,0.000015,0.000034,0.000061,0.000081,0.000092
57.900000,0.000015,0.000034,0.000061,0.000080,0.000091
57.950000,0.000014,0.000034,0.000060,0.000080,0.000091
58.000000,0.000014,0.000034,0.000060,0.000079,0.000090
58.050000,0.000014,0.000034,0.000059,0.000079,0.000089
58.100000,0.000014,0.000034,0.000059,0.000078,0.000089
58.150000,0.000014,0.000033,0.000058,0.000078,0.000088
58.200000,0.000014,0.000033,0.000058,0.000077,0.000087
58.250000,0.000014,0.000033,0.000057,0.000077,0.000087
58.300000,0.000014,0.000033,0.000057,0.000076,0.000086
58.350000,0.000014,0.000032,0.000056,0.000076,0.000085
58.400000,0.000014,0.000032,0.000056,0.000075,0.000085
58.450000,0.000014,0.000032,0.000056,0.000074,0.000084
58.500000,0.000013,0.000031,0.000055,0.000074,0.000084
58.550000,0.000013,0.000031,0.000055,0.000073,0.000083
58.600000,0.000013,0.000031,0.000055,0.000072,0.000082
58.650000,0.000013,0.000031,0.000054,0.000072,0.000082
58.700000,0.000013,0.000030,0.000054,0.000071,0.000081
58.750000,0.000013,0.000030,0.000054,0.000071,0.000081
58.800000,0.000013,0.000030,0.000053,0.000070,0.000080
58.850000,0.000013,0.000030,0.000053,0.000070,0.000079
58.900000,0.000013,0.000030,0.000052,0.000069,0.000079
58.950000,0.000013,0.000030,0.000052,0.000069,0.000078
59.000000,0.000012,0.000029,0.000051,0.000069,0.000078
59.050000,0.000012,0.000029,0.000051,0.000068,0.000077
59.100000,0.000012,0.000029,0.000050,0.000068,0.000076
59.150000,0.000012,0.000029,0.000050,0.000067,0.000076
59.200000,0.000012,0.000029,0.000050,0.000067,0.000075
59.250000,0.000012,0.000028,0.000049,0.000066,0.000075
59.300000,0.000012,0.000028,0.000049,0.000066,0.000074
59.350000,0.000012,0.000028,0.000049,0.000065,0.000074
59.400000,0.000012,0.000027,0.000049,0.000065,0.000073
59.450000,0.000012,0.000027,0.000048,0.000064,0.000073
59.500000,0.000012,0.000027,0.000048,0.000063,0.000072
59.550000,0.000011,0.000027,0.000048,0.000063,0.000072
59.600000,0.000011,0.000027,0.000047,0.000062,0.000071
59.650000,0.000011,0.000026,0.000047,0.000062,0.000071
59.700000,0.000011,0.000026,0.000047,0.000062,0.000070
59.750000,0.000011,0.000026,0.000046,0.000061,0.000070
59.800000,0.000011,0.000026,0.000046,0.000061,0.000069
59.850000,0.000011,0.000026,0.000045,0.000060,0.000068
59.900000,0.000011,0.000026,0.000045,0.000060,0.000068
59.950000,0.000011,0.000026,0.000045,0.000060,0.000067
60.000000,0.000011,0.000025,0.000044,0.000059,0.000067
60.050000,0.000011,0.000025,0.000044,0.000059,0.000066
60.100000,0.000011,0.000025,0.000044,0.000058,0.000066
60.150000,0.000011,0.000025,0.000043,0.000058,0.000065
60.200000,0.000010,0.000025,0.000043,0.000058,0.000065
60.250000,0.000010,0.000024,0.000043,0.000057,0.000065
60.300000,0.000010,0.000024,0.000042,0.000057,0.000064
60.350000,0.000010,0.000024,0.000042,0.000056,0.000064
60.400000,0.000010,0.000024,0.000042,0.000056,0.000063
60.450000,0.000010,0.000023,0.000042,0.000055,0.000063
60.500000,0.000010,0.000023,0.000041,0.000055,0.000062
60.550000,0.000010,0.000023,0.000041,0.000054,0.000062
60.600000,0.000010,0.000023,0.000041,0.000054,0.000061
60.650000,0.000010,0.000023,0.000041,0.000054,0.000061
60.700000,0.000010,0.000023,0.000040,0.000053,0.000060
60.750000,0.000010,0.000023,0.000040,0.000053,0.000060
60.800000,0.000010,0.000023,0.000039,0.000053,0.000060
60.850000,0.000009,0.000022,0.000039,0.000052,0.000059
60.900000,0.000009,0.000022,0.000039,0.000052,0.000059
60.950000,0.000009,0.000022,0.000038,0.000052,0.000058
61.000000,0.000009,0.000022,0.000038,0.000051,0.000058
61.050000,0.000009,0.000022,0.000038,0.000051,0.000057
61.100000,0.000009,0.000022,0.000038,0.000050,0.000057
61.150000,0.000009,0.000021,0.000037,0.000050,0.000056
61.200000,0.000009,0.000021,0.000037,0.000050,0.000056
61.250000,0.000009,0.000021,0.000037,0.000049,0.000056
61.300000,0.000009,0.000021,0.000037,0.000049,0.000055
61.350000,0.000009,0.000021,0.000037,0.000048,0.000055
61.400000,0.000009,0.000020,0.000036,0.000048,0.000055
61.450000,0.000009,0.000020,0.000036,0.000048,0.000054
61.500000,0.000009,0.000020,0.000036,0.000047,0.000054
61.550000,0.000009,0.000020,0.000035,0.000047,0.000053
61.600000,0.000008,0.000020,0.000035,0.000047,0.000053
61.650000,0.000008,0.000020,0.000035,0.000046,0.000053
61.700000,0.000008,0.000020,0.000035,0.000046,0.000052
61.750000,0.000008,0.000020,0.000034,0.000046,0.000052
61.800000,0.000008,0.000019,0.000034,0.000045,0.000051
61.850000,0.000008,0.000019,0.000034,0.000045,0.000051
61.900000,0.000008,0.000019,0.000033,0.000045,0.000051
61.950000,0.000008,0.000019,0.000033,0.000044,0.000050
62.000000,0.000008,0.000019,0.000033,0.000044,0.000050
62.050000,0.000008,0.000019,0.000033,0.000044,0.000049
62.100000,0.000008,0.000018,0.000033,0.000043,0.000049
62.150000,0.000008,0.000018,0.000032,0.000043,0.000049
62.200000,0.000008,0.000018,0.000032,0.000043,0.000048
62.250000,0.000008,0.000018,0.000032,0.000042,0.000048
62.300000,0.000008,0.000018,0.000032,0.000042,0.000048
62.350000,0.000008,0.000018,0.000032,0.000042,0.000047
62.400000,0.000008,0.000018,0.000031,0.000041,0.000047
62.450000,0.000007,0.000018,0.000031,0.000041,0.000047
62.500000,0.000007,0.000017,0.000031,0.000041,0.000046
62.550000,0.000007,0.000017,0.000031,0.000041,0.000046
62.600000,0.000007,0.000017,0.000030,0.000040,0.000046
62.650000,0.000007,0.000017,0.000030,0.000040,0.000045
62.700000,0.000007,0.000017,0.000030,0.000040,0.000045
62.750000,0.000007,0.000017,0.000029,0.000040,0.000045
62.800000,0.000007,0.000017,0.000029,0.000039,0.000044
62.850000,0.000007,0.000017,0.000029,0.000039,0.000044
62.900000,0.000007,0.000017,0.000029,0.000039,0.000044
62.950000,0.000007,0.000016,0.000029,0.000038,0.000043
63.000000,0.000007,0.000016,0.000028,0.000038,0.000043
63.050000,0.000007,0.000016,0.000028,0.000038,0.000043
63.100000,0.000007,0.000016,0.000028,0.000037,0.000042
63.150000,0.000007,0.000016,0.000028,0.000037,0.000042
63.200000,0.000007,0.000016,0.000028,0.000037,0.000042
63.250000,0.000007,0.000016,0.000028,0.000036,0.000042
63.300000,0.000007,0.000015,0.000027,0.000036,0.000041
63.350000,0.000007,0.000015,0.000027,0.000036,0.000041
63.400000,0.000006,0.000015,0.000027,0.000036,0.000041
63.450000,0.000006,0.000015,0.000027,0.000035,0.000040
63.500000,0.000006,0.000015,0.000026,0.000035,0.000040
63.550000,0.000006,0.000015,0.000026,0.000035,0.000040
63.600000,0.000006,0.000015,0.000026,0.000035,0.000039
63.650000,0.000006,0.000015,0.000026,0.000035,0.000039
63.700000,0.000006,0.000015,0.000026,0.000034,0.000039
63.750000,0.000006,0.000015,0.000025,0.000034,0.000038
63.800000,0.000006,0.000014,0.000025,0.000034,0.000038
63.850000,0.000006,0.000014,0.000025,0.000034,0.000038
63.900000,0.000006,0.000014,0.000025,0.000033,0.000038
63.950000,0.000006,0.000014,0.000025,0.000033,0.000037
64.000000,0.000006,0.000014,0.000025,0.000033,0.000037
64.050000,0.000006,0.000014,0.000025,0.000032,0.000037
64.100000,0.000006,0.000014,0.000024,0.000032,0.000037
64.150000,0.000006,0.000014,0.000024,0.000032,0.000036
64.200000,0.000006,0.000013,0.000024,0.000032,0.000036
64.250000,0.000006,0.000013,0.000024,0.000031,0.000036
64.300000,0.000006,0.000013,0.000024,0.000031,0.000036
64.350000,0.000006,0.000013,0.000023,0.000031,0.000035
64.400000,0.000006,0.000013,0.000023,0.000031,0.000035
64.450000,0.000006,0.000013,0.000023,0.000031,0.000035
64.500000,0.000006,0.000013,0.000023,0.000030,0.000034
64.550000,0.000006,0.000013,0.000023,0.000030,0.000034
64.600000,0.000005,0.000013,0.000022,0.000030,0.000034
64.650000,0.000005,0.000013,0.000022,0.000030,0.000034
64.700000,0.000005,0.000013,0.000022,0.000030,0.000033
64.750000,0.000005,0.000013,0.000022,0.000029,0.000033
64.800000,0.000005,0.000012,0.000022,0.000029,0.000033
64.850000,0.000005,0.000012,0.000022,0.000029,0.000033
64.900000,0.000005,0.000012,0.000022,0.000029,0.000033
64.950000,0.000005,0.000012,0.000021,0.000028,0.000032
65.000000,0.000005,0.000012,0.000021,0.000028,0.000032
65.050000,0.000005,0.000012,0.000021,0.000028,0.000032
65.100000,0.000005,0.000012,0.000021,0.000028,0.000032
65.150000,0.000005,0.000012,0.000021,0.000028,0.000031
65.200000,0.000005,0.000012,0.000021,0.000027,0.000031
65.250000,0.000005,0.000012,0.000021,0.000027,0.000031
65.300000,0.000005,0.000012,0.000020,0.000027,0.000031
65.350000,0.000005,0.000011,0.000020,0.000027,0.000030
65.400000,0.000005,0.000011,0.000020,0.000027,0.000030
65.450000,0.000005,0.000011,0.000020,0.000027,0.000030
65.500000,0.000005,0.000011,0.000020,0.000026,0.000030
65.550000,0.000005,0.000011,0.000020,0.000026,0.000030
65.600000,0.000005,0.000011,0.000019,0.000026,0.000029
65.650000,0.000005,0.000011,0.000019,0.000026,0.000029
65.700000,0.000005,0.000011,0.000019,0.000026,0.000029
65.750000,0.000005,0.000011,0.000019,0.000025,0.000029
65.800000,0.000005,0.000011,0.000019,0.000025,0.000028
65.850000,0.000005,0.000011,0.000019,0.000025,0.000028
65.900000,0.000005,0.000011,0.000019,0.000025,0.000028
65.950000,0.000004,0.000010,0.000019,0.000025,0.000028
66.000000,0.000004,0.000010,0.000018,0.000024,0.000028
66.050000,0.000004,0.000010,0.000018,0.000024,0.000027
66.100000,0.000004,0.000010,0.000018,0.000024,0.000027
66.150000,0.000004,0.000010,0.000018,0.000024,0.000027
66.200000,0.000004,0.000010,0.000018,0.000024,0.000027
66.250000,0.000004,0.000010,0.000018,0.000024,0.000027
66.300000,0.000004,0.000010,0.000017,0.000023,0.000026
66.350000,0.000004,0.000010,0.000017,0.000023,0.000026
66.400000,0.000004,0.000010,0.000017,0.000023,0.000026
66.450000,0.000004,0.000010,0.000017,0.000023,0.000026
66.500000,0.000004,0.000010,0.000017,0.000023,0.000026
66.550000,0.000004,0.000010,0.000017,0.000023,0.000025
66.600000,0.000004,0.000010,0.000017,0.000022,0.000025
66.650000,0.000004,0.000009,0.000017,0.000022,0.000025
66.700000,0.000004,0.000009,0.000017,0.000022,0.000025
66.750000,0.000004,0.000009,0.000016,0.000022,0.000025
66.800000,0.000004,0.000009,0.000016,0.000022,0.000025
66.850000,0.000004,0.000009,0.000016,0.000021,0.000024
66.900000,0.000004,0.000009,0.000016,0.000021,0.000024
66.950000,0.000004,0.000009,0.000016,0.000021,0.000024
67.000000,0.000004,0.000009,0.000016,0.000021,0.000024
67.050000,0.000004,0.000009,0.000016,0.000021,0.000024
67.100000,0.000004,0.000009,0.000016,0.000021,0.000024
67.150000,0.000004,0.000009,0.000015,0.000021,0.000023
67.200000,0.000004,0.000009,0.000015,0.000020,0.000023
67.250000,0.000004,0.000009,0.000015,0.000020,0.000023
67.300000,0.000004,0.000009,0.000015,0.000020,0.000023
67.350000,0.000004,0.000009,0.000015,0.000020,0.000023
67.400000,0.000004,0.000009,0.000015,0.000020,0.000022
67.450000,0.000004,0.000008,0.000015,0.000020,0.000022
67.500000,0.000004,0.000008,0.000015,0.000020,0.000022
67.550000,0.000004,0.000008,0.000015,0.000019,0.000022
67.600000,0.000004,0.000008,0.000014,0.000019,0.000022
67.650000,0.000003,0.000008,0.000014,0.000019,0.000022
67.700000,0.000003,0.000008,0.000014,0.000019,0.000022
67.750000,0.000003,0.000008,0.000014,0.000019,0.000021
67.800000,0.000003,0.000008,0.000014,0.000019,0.000021
67.850000,0.000003,0.000008,0.000014,0.000019,0.000021
67.900000,0.000003,0.000008,0.000014,0.000018,0.000021
67.950000,0.000003,0.000008,0.000014,0.000018,0.000021
68.000000,0.000003,0.000008,0.000014,0.000018,0.000021
68.050000,0.000003,0.000008,0.000014,0.000018,0.000020
68.100000,0.000003,0.000008,0.000013,0.000018,0.000020
68.150000,0.000003,0.000008,0.000013,0.000018,0.000020
68.200000,0.000003,0.000008,0.000013,0.000018,0.000020
68.250000,0.000003,0.000008,0.000013,0.000018,0.000020
68.300000,0.000003,0.000007,0.000013,0.000017,0.000020
68.350000,0.000003,0.000007,0.000013,0.000017,0.000020
68.400000,0.000003,0.000007,0.000013,0.000017,0.000019
68.450000,0.000003,0.000007,0.000013,0.000017,0.000019
68.500000,0.000003,0.000007,0.000013,0.000017,0.000019
68.550000,0.000003,0.000007,0.000013,0.000017,0.000019
68.600000,0.000003,0.000007,0.000013,0.000017,0.000019
68.650000,0.000003,0.000007,0.000012,0.000016,0.000019
68.700000,0.000003,0.000007,0.000012,0.000016,0.000019
68.750000,0.000003,0.000007,0.000012,0.000016,0.000018
68.800000,0.000003,0.000007,0.000012,0.000016,0.000018
68.850000,0.000003,0.000007,0.000012,0.000016,0.000018
68.900000,0.000003,0.000007,0.000012,0.000016,0.000018
68.950000,0.000003,0.000007,0.000012,0.000016,0.000018
69.000000,0.000003,0.000007,0.000012,0.000016,0.000018
69.050000,0.000003,0.000007,0.000012,0.000016,0.000018
69.100000,0.000003,0.000007,0.000012,0.000015,0.000017
69.150000,0.000003,0.000007,0.000011,0.000015,0.000017
69.200000,0.000003,0.000007,0.000011,0.000015,0.000017
69.250000,0.000003,0.000006,0.000011,0.000015,0.000017
69.300000,0.000003,0.000006,0.000011,0.000015,0.000017
69.350000,0.000003,0.000006,0.000011,0.000015,0.000017
69.400000,0.000003,0.000006,0.000011,0.000015,0.000017
69.450000,0.000003,0.000006,0.000011,0.000015,0.000017
69.500000,0.000003,0.000006,0.000011,0.000015,0.000017
69.550000,0.000003,0.000006,0.000011,0.000014,0.000016
69.600000,0.000003,0.000006,0.000011,0.000014,0.000016
69.650000,0.000003,0.000006,0.000011,0.000014,0.000016
69.700000,0.000003,0.000006,0.000011,0.000014,0.000016
