scenario,initial,t,SumMI,Purity,MI_01,MI_12,MI_23,MI_34
"1 Mean-T2, No DD",01010,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"1 Mean-T2, No DD",01010,0.5,1.3292697502884485,0.9695325762223805,0.32038237581813345,0.34222446255156136,0.34505102158165024,0.32161189033710347
"1 Mean-T2, No DD",01010,1.0,1.401566909483584,0.9273240230640043,0.3653224982844945,0.33378996687475504,0.33537451694246245,0.3670799273818721
"1 Mean-T2, No DD",01010,1.5,0.860544062533712,0.8934178467668289,0.2737242390748498,0.15749685859760998,0.1562412298854221,0.2730817349758301
"1 Mean-T2, No DD",01010,2.0,1.3137561380994653,0.8585869408225844,0.18264742711898596,0.475712160429399,0.47256637373117183,0.18283017681990854
"1 Mean-T2, No DD",01010,2.5,1.51032857236836,0.8242154704092456,0.27116455134154993,0.48283498078451226,0.4826458158740048,0.27368322436829295
"1 Mean-T2, No DD",01010,3.0,1.491402404557912,0.800025087214943,0.5353456886037926,0.20727181102591685,0.20720113065276347,0.541583774275439
"1 Mean-T2, No DD",01010,3.5,1.3291054505786073,0.765748684014065,0.20731722125751162,0.4572851519343768,0.4562845115978076,0.2082185657889113
"1 Mean-T2, No DD",01010,4.0,1.5154035212009145,0.7333462134553235,0.46039874193980856,0.30105327426341333,0.29638769281883715,0.45756381217885544
"1 Mean-T2, No DD",01010,4.5,1.8773291263822516,0.7153975338538732,0.5077179648413086,0.43132719263554486,0.4305921339578094,0.5076918349475887
"1 Mean-T2, No DD",01010,5.0,1.144387357545252,0.6877724961148308,0.10517658499498395,0.46851981091138684,0.4652987724150701,0.105392189223811
"2 Mean-T2, Uniform DD",01010,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"2 Mean-T2, Uniform DD",01010,0.5,1.339613018240509,0.9846091689204901,0.32118257539370254,0.34758871079734877,0.34903008474468544,0.3218116473047723
"2 Mean-T2, Uniform DD",01010,1.0,1.429237200371108,0.9628359928413711,0.3726874614867093,0.3410779754678266,0.3418845009503557,0.37358726246621643
"2 Mean-T2, Uniform DD",01010,1.5,0.8601762102922779,0.9449263102737537,0.27699807038508095,0.15360219952559273,0.15292719783642972,0.27664874254517446
"2 Mean-T2, Uniform DD",01010,2.0,1.388495255026864,0.9261293079308222,0.18504365291999947,0.5100149077454619,0.5083108595727104,0.18512583478869238
"2 Mean-T2, Uniform DD",01010,2.5,1.6499680219114468,0.9071515696858676,0.28845084332108195,0.5357763003204281,0.5356928245337593,0.29004805373617737
"2 Mean-T2, Uniform DD",01010,3.0,1.594715714581279,0.893489141666433,0.5763160716881148,0.21924432673355976,0.21928223694959104,0.5798730792100133
"2 Mean-T2, Uniform DD",01010,3.5,1.4531660901741241,0.8737150943751393,0.21303850179311756,0.5136460976824888,0.5129457337251793,0.2135357569733385
